This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by TensorCoin configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --enable-reduce-exports --disable-bench --disable-tests --disable-gui-tests --disable-maintainer-mode --enable-upnp-default --disable-zmq LDFLAGS=-static-libstdc++

## --------- ##
## Platform. ##
## --------- ##

hostname = host
uname -m = x86_64
uname -r = 5.3.0-51-generic
uname -s = Linux
uname -v = #44~18.04.2-Ubuntu SMP Thu Apr 23 14:27:18 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/user/.local/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3068: loading site script /home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
collect2: error: ld returned 1 exit status
configure:23799: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "TensorCoin"
| #define PACKAGE_TARNAME "tensorcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "TensorCoin 1.0.0"
| #define PACKAGE_BUGREPORT "www.tensorcoin.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:23808: result: no
configure:23816: checking whether the linker accepts -Wl,--nxcompat
configure:23835: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++  -Wl,--nxcompat conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--nxcompat'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:23835: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "TensorCoin"
| #define PACKAGE_TARNAME "tensorcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "TensorCoin 1.0.0"
| #define PACKAGE_BUGREPORT "www.tensorcoin.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:23844: result: no
configure:23852: checking whether the linker accepts -Wl,--high-entropy-va
configure:23871: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++  -Wl,--high-entropy-va conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--high-entropy-va'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:23871: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "TensorCoin"
| #define PACKAGE_TARNAME "tensorcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "TensorCoin 1.0.0"
| #define PACKAGE_BUGREPORT "www.tensorcoin.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:23880: result: no
configure:23888: checking whether the linker accepts -Wl,-z,relro
configure:23907: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++  -Wl,-z,relro conftest.cpp  >&5
configure:23907: $? = 0
configure:23916: result: yes
configure:23924: checking whether the linker accepts -Wl,-z,now
configure:23943: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++  -Wl,-z,now conftest.cpp  >&5
configure:23943: $? = 0
configure:23952: result: yes
configure:23961: checking whether the linker accepts -fPIE -pie
configure:23980: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ -Werror -fPIE -pie conftest.cpp  >&5
configure:23980: $? = 0
configure:23990: result: yes
configure:24088: checking endian.h usability
configure:24088: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24088: $? = 0
configure:24088: result: yes
configure:24088: checking endian.h presence
configure:24088: g++ -m64 -std=c++11 -E -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24088: $? = 0
configure:24088: result: yes
configure:24088: checking for endian.h
configure:24088: result: yes
configure:24088: checking sys/endian.h usability
configure:24088: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:66:10: fatal error: sys/endian.h: No such file or directory
 #include <sys/endian.h>
          ^~~~~~~~~~~~~~
compilation terminated.
configure:24088: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "TensorCoin"
| #define PACKAGE_TARNAME "tensorcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "TensorCoin 1.0.0"
| #define PACKAGE_BUGREPORT "www.tensorcoin.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/endian.h>
configure:24088: result: no
configure:24088: checking sys/endian.h presence
configure:24088: g++ -m64 -std=c++11 -E -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
conftest.cpp:33:10: fatal error: sys/endian.h: No such file or directory
 #include <sys/endian.h>
          ^~~~~~~~~~~~~~
compilation terminated.
configure:24088: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "TensorCoin"
| #define PACKAGE_TARNAME "tensorcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "TensorCoin 1.0.0"
| #define PACKAGE_BUGREPORT "www.tensorcoin.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| /* end confdefs.h.  */
| #include <sys/endian.h>
configure:24088: result: no
configure:24088: checking for sys/endian.h
configure:24088: result: no
configure:24088: checking byteswap.h usability
configure:24088: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24088: $? = 0
configure:24088: result: yes
configure:24088: checking byteswap.h presence
configure:24088: g++ -m64 -std=c++11 -E -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24088: $? = 0
configure:24088: result: yes
configure:24088: checking for byteswap.h
configure:24088: result: yes
configure:24088: checking stdio.h usability
configure:24088: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24088: $? = 0
configure:24088: result: yes
configure:24088: checking stdio.h presence
configure:24088: g++ -m64 -std=c++11 -E -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24088: $? = 0
configure:24088: result: yes
configure:24088: checking for stdio.h
configure:24088: result: yes
configure:24088: checking for stdlib.h
configure:24088: result: yes
configure:24088: checking for unistd.h
configure:24088: result: yes
configure:24088: checking for strings.h
configure:24088: result: yes
configure:24088: checking for sys/types.h
configure:24088: result: yes
configure:24088: checking for sys/stat.h
configure:24088: result: yes
configure:24088: checking sys/select.h usability
configure:24088: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24088: $? = 0
configure:24088: result: yes
configure:24088: checking sys/select.h presence
configure:24088: g++ -m64 -std=c++11 -E -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24088: $? = 0
configure:24088: result: yes
configure:24088: checking for sys/select.h
configure:24088: result: yes
configure:24088: checking sys/prctl.h usability
configure:24088: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24088: $? = 0
configure:24088: result: yes
configure:24088: checking sys/prctl.h presence
configure:24088: g++ -m64 -std=c++11 -E -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24088: $? = 0
configure:24088: result: yes
configure:24088: checking for sys/prctl.h
configure:24088: result: yes
configure:24099: checking whether strnlen is declared
configure:24099: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24099: $? = 0
configure:24099: result: yes
configure:24112: checking whether daemon is declared
configure:24112: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24112: $? = 0
configure:24112: result: yes
configure:24124: checking whether le16toh is declared
configure:24124: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24124: $? = 0
configure:24124: result: yes
configure:24139: checking whether le32toh is declared
configure:24139: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24139: $? = 0
configure:24139: result: yes
configure:24154: checking whether le64toh is declared
configure:24154: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24154: $? = 0
configure:24154: result: yes
configure:24169: checking whether htole16 is declared
configure:24169: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24169: $? = 0
configure:24169: result: yes
configure:24184: checking whether htole32 is declared
configure:24184: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24184: $? = 0
configure:24184: result: yes
configure:24199: checking whether htole64 is declared
configure:24199: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24199: $? = 0
configure:24199: result: yes
configure:24214: checking whether be16toh is declared
configure:24214: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24214: $? = 0
configure:24214: result: yes
configure:24229: checking whether be32toh is declared
configure:24229: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24229: $? = 0
configure:24229: result: yes
configure:24244: checking whether be64toh is declared
configure:24244: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24244: $? = 0
configure:24244: result: yes
configure:24259: checking whether htobe16 is declared
configure:24259: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24259: $? = 0
configure:24259: result: yes
configure:24274: checking whether htobe32 is declared
configure:24274: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24274: $? = 0
configure:24274: result: yes
configure:24289: checking whether htobe64 is declared
configure:24289: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24289: $? = 0
configure:24289: result: yes
configure:24306: checking whether bswap_16 is declared
configure:24306: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24306: $? = 0
configure:24306: result: yes
configure:24319: checking whether bswap_32 is declared
configure:24319: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24319: $? = 0
configure:24319: result: yes
configure:24332: checking whether bswap_64 is declared
configure:24332: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24332: $? = 0
configure:24332: result: yes
configure:24347: checking whether __builtin_clz is declared
configure:24347: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24347: $? = 0
configure:24347: result: yes
configure:24357: checking whether __builtin_clzl is declared
configure:24357: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24357: $? = 0
configure:24357: result: yes
configure:24367: checking whether __builtin_clzll is declared
configure:24367: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24367: $? = 0
configure:24367: result: yes
configure:24379: checking for getmemoryinfo
configure:24392: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24392: $? = 0
configure:24393: result: yes
configure:24404: checking for mallopt M_ARENA_MAX
configure:24417: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24417: $? = 0
configure:24418: result: yes
configure:24429: checking for visibility attribute
configure:24438: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp  >&5
configure:24438: $? = 0
configure:24443: result: yes
configure:24461: checking for thread_local support
configure:24475: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ -pthread conftest.cpp  >&5
configure:24475: $? = 0
configure:24480: result: yes
configure:24496: checking whether C++ compiler accepts -fvisibility=hidden
configure:24515: g++ -m64 -std=c++11 -c -pipe -O2   -fvisibility=hidden -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24515: $? = 0
configure:24523: result: yes
configure:24554: checking for Berkeley DB C++ headers
configure:24584: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:67:18: fatal error: bdb4.8/db_cxx.h: No such file or directory
         #include <bdb4.8/db_cxx.h>
                  ^~~~~~~~~~~~~~~~~
compilation terminated.
configure:24584: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "TensorCoin"
| #define PACKAGE_TARNAME "tensorcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "TensorCoin 1.0.0"
| #define PACKAGE_BUGREPORT "www.tensorcoin.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| /* end confdefs.h.  */
| 
|         #include <bdb4.8/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:24584: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:67:18: fatal error: libdb4.8/db_cxx.h: No such file or directory
         #include <libdb4.8/db_cxx.h>
                  ^~~~~~~~~~~~~~~~~~~
compilation terminated.
configure:24584: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "TensorCoin"
| #define PACKAGE_TARNAME "tensorcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "TensorCoin 1.0.0"
| #define PACKAGE_BUGREPORT "www.tensorcoin.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
